State: Alaska  
AMI%: 25.2  
SMI%: 6.8  
DrugUse%: 17.5  
ViolentCrimePer100k: 837  
FacilitiesCount: 54  
MHClients: 4,600  
Population: 733,391  
Facilities_per_100k: 7.36  


State: California  
AMI%: 20.5  
SMI%: 4.8  
DrugUse%: 15.0  
ViolentCrimePer100k: 442  
FacilitiesCount: 630  
MHClients: 58,000  
Population: 39,538,223  
Facilities_per_100k: 1.59  


State: Florida  
AMI%: 19.3  
SMI%: 4.1  
DrugUse%: 14.2  
ViolentCrimePer100k: 384  
FacilitiesCount: 420  
MHClients: 43,000  
Population: 21,538,187  
Facilities_per_100k: 1.95  


State: New Mexico  
AMI%: 22.1  
SMI%: 5.6  
DrugUse%: 18.9  
ViolentCrimePer100k: 778  
FacilitiesCount: 73  
MHClients: 7,800  
Population: 2,117,522  
Facilities_per_100k: 3.45  


State: Oregon  
AMI%: 26.7  
SMI%: 7.2  
DrugUse%: 19.1  
ViolentCrimePer100k: 292  
FacilitiesCount: 110  
MHClients: 10,500  
Population: 4,237,256  
Facilities_per_100k: 2.60  
